Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\templates with glob **/*.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\locale with glob **/*.mo.
Watching dir C:\Users\adith\OneDrive\Documents\django-crowdfund-main\crowdfunding\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1601893020.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750228536.9348586
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\models.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1601893020.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1750228539.2973442
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\__version__.py first seen with mtime 1750228565.6671886
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dates.py first seen with mtime 1750228539.4513772
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1750228539.3012898
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\warnings.py first seen with mtime 1750228566.426151
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1750228539.2852442
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\qrcode.py first seen with mtime 1750228630.1323044
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750228536.9348586
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750228539.1562374
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\api.py first seen with mtime 1750228565.6671886
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\__init__.py first seen with mtime 1750228565.3840065
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\i18n.py first seen with mtime 1750228539.494386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750228539.1342978
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1601893020.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750228539.1346648
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1750228529.6682775
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1750228564.4683716
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1750228539.2836504
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\base\constants.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1750228539.2679884
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1750228539.3012898
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750228539.4740243
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1750228539.4013908
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1750228536.7070677
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1671805844.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\win32.py first seen with mtime 1750228529.0300975
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1750228566.426151
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\oauth2\__init__.py first seen with mtime 1663140443.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1750228529.6737285
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1750228537.180868
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1750228539.0708811
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\transfer.py first seen with mtime 1750228630.1363027
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1750228539.0514386
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1671805844.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1750228564.4784179
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1750228539.1562374
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1750228630.1373022
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750228536.9181967
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750228533.3070064
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1750228539.1346648
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1744304415.0468361
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\socialaccount\providers\base\mixins.py first seen with mtime 1670404826.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1750228564.4655952
File C:\Users\adith\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1601893022.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1750228523.9987185
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1750228539.4013908
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\base.py first seen with mtime 1750228539.434734
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\__init__.py first seen with mtime 1750228604.300614
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1744304415.0493503
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1750228539.2613163
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750228536.11204
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\models.py first seen with mtime 1750228565.6777482
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1750228529.6541748
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1750228529.6737285
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1750228536.1145332
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1750228528.606275
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1750228529.6661973
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1750228539.2384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\six.py first seen with mtime 1744304415.0614324
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1750228523.988246
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\allauth\decorators.py first seen with mtime 1663140442.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1750228539.2675934
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1750228539.2973442
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1750228539.4881673
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\core\__init__.py first seen with mtime 1750227293.339248
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1750228538.830098
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1744304415.0972037
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1750228539.1562374
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\item.py first seen with mtime 1750228630.1283028
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1750228564.4701347
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1750228564.4907095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1750228539.4180706
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1750228539.2874095
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1750228564.4801755
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1744304415.0825837
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1750228539.084931
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1750228630.1373022
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1750228529.65675
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750228539.434734
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750228539.2679884
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750228539.434734
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\response.py first seen with mtime 1750228539.4180706
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1750228539.4180706
File C:\Users\adith\OneDrive\Documents\django-crowdfund-main\cf\__init__.py first seen with mtime 1750227293.2797978
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\razorpay\resources\token.py first seen with mtime 1750228630.1363027
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1750228539.400049
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750228538.2137845
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1601893002.0
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750228539.2789783
File C:\Users\adith\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1750228539.2384
File C:\Users\adith\AppData\Local\Programs\Python\Python39\lib\site-packages\allauth\templates\account first seen with mtime 1750228586.8484752
